2019-12-22 23:24:16,254 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:24:19,635 [INFO] [main] c.e.searchChampionservice.SearchChampionServiceApplication [SpringApplication.java : 651] No active profile set, falling back to default profiles: default
2019-12-22 23:24:23,438 [WARN] [main] org.springframework.boot.actuate.endpoint.EndpointId [EndpointId.java : 155] Endpoint ID 'hystrix.stream' contains invalid characters, please migrate to a valid format.
2019-12-22 23:24:24,431 [WARN] [main] org.springframework.boot.actuate.endpoint.EndpointId [EndpointId.java : 155] Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2019-12-22 23:24:24,849 [INFO] [main] org.springframework.cloud.context.scope.GenericScope [GenericScope.java : 295] BeanFactory id=710d0b9f-0195-3a34-909d-8cf21574abd4
2019-12-22 23:24:25,515 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:24:26,947 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:24:30,433 [INFO] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [TomcatWebServer.java : 92] Tomcat initialized with port(s): 8003 (http)
2019-12-22 23:24:30,452 [INFO] [main] org.apache.catalina.core.StandardService [DirectJDKLog.java : 173] Starting service [Tomcat]
2019-12-22 23:24:30,453 [INFO] [main] org.apache.catalina.core.StandardEngine [DirectJDKLog.java : 173] Starting Servlet engine: [Apache Tomcat/9.0.29]
2019-12-22 23:24:31,200 [INFO] [main] o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [DirectJDKLog.java : 173] Initializing Spring embedded WebApplicationContext
2019-12-22 23:24:31,201 [INFO] [main] org.springframework.web.context.ContextLoader [ServletWebServerApplicationContext.java : 284] Root WebApplicationContext: initialization completed in 11479 ms
2019-12-22 23:24:31,639 [WARN] [main] com.netflix.config.sources.URLConfigurationSource [URLConfigurationSource.java : 121] No URLs will be polled as dynamic configuration sources.
2019-12-22 23:24:31,640 [INFO] [main] com.netflix.config.sources.URLConfigurationSource [URLConfigurationSource.java : 122] To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-12-22 23:24:31,717 [INFO] [main] com.netflix.config.DynamicPropertyFactory [DynamicPropertyFactory.java : 281] DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@7c421952
2019-12-22 23:24:32,532 [INFO] [main] o.s.boot.actuate.endpoint.web.ServletEndpointRegistrar [ServletEndpointRegistrar.java : 75] Registered '/actuator/hystrix.stream' to hystrix.stream-actuator-endpoint
2019-12-22 23:24:34,154 [INFO] [main] o.s.boot.actuate.endpoint.web.EndpointLinksResolver [EndpointLinksResolver.java : 58] Exposing 1 endpoint(s) beneath base path '/actuator'
2019-12-22 23:24:35,167 [INFO] [main] s.d.spring.web.PropertySourcedRequestMappingHandlerMapping [PropertySourcedRequestMappingHandlerMapping.java : 69] Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2019-12-22 23:24:35,218 [WARN] [main] com.netflix.config.sources.URLConfigurationSource [URLConfigurationSource.java : 121] No URLs will be polled as dynamic configuration sources.
2019-12-22 23:24:35,218 [INFO] [main] com.netflix.config.sources.URLConfigurationSource [URLConfigurationSource.java : 122] To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-12-22 23:24:41,880 [WARN] [main] o.s.c.l.c.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger [BlockingLoadBalancerClientAutoConfiguration.java : 106] You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2019-12-22 23:24:42,025 [WARN] [main] o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger [LoadBalancerCacheAutoConfiguration.java : 81] Spring Cloud LoadBalancer is currently working with default default cache. You can switch to using Caffeine cache, by adding it to the classpath.
2019-12-22 23:24:42,172 [INFO] [main] org.springframework.cloud.netflix.eureka.InstanceInfoFactory [InstanceInfoFactory.java : 72] Setting initial instance status as: STARTING
2019-12-22 23:24:42,318 [INFO] [main] com.netflix.discovery.DiscoveryClient [DiscoveryClient.java : 365] Initializing Eureka in region us-east-1
2019-12-22 23:24:42,612 [INFO] [main] com.netflix.discovery.provider.DiscoveryJerseyProvider [DiscoveryJerseyProvider.java : 70] Using JSON encoding codec LegacyJacksonJson
2019-12-22 23:24:42,615 [INFO] [main] com.netflix.discovery.provider.DiscoveryJerseyProvider [DiscoveryJerseyProvider.java : 71] Using JSON decoding codec LegacyJacksonJson
2019-12-22 23:24:42,900 [INFO] [main] com.netflix.discovery.provider.DiscoveryJerseyProvider [DiscoveryJerseyProvider.java : 80] Using XML encoding codec XStreamXml
2019-12-22 23:24:42,901 [INFO] [main] com.netflix.discovery.provider.DiscoveryJerseyProvider [DiscoveryJerseyProvider.java : 81] Using XML decoding codec XStreamXml
2019-12-22 23:24:43,209 [INFO] [main] c.n.discovery.shared.resolver.aws.ConfigClusterResolver [ConfigClusterResolver.java : 43] Resolving eureka endpoints via configuration
2019-12-22 23:24:44,199 [INFO] [main] com.netflix.discovery.DiscoveryClient [DiscoveryClient.java : 976] Disable delta property : false
2019-12-22 23:24:44,202 [INFO] [main] com.netflix.discovery.DiscoveryClient [DiscoveryClient.java : 977] Single vip registry refresh property : null
2019-12-22 23:24:44,203 [INFO] [main] com.netflix.discovery.DiscoveryClient [DiscoveryClient.java : 978] Force full registry fetch : false
2019-12-22 23:24:44,203 [INFO] [main] com.netflix.discovery.DiscoveryClient [DiscoveryClient.java : 979] Application is null : false
2019-12-22 23:24:44,204 [INFO] [main] com.netflix.discovery.DiscoveryClient [DiscoveryClient.java : 980] Registered Applications size is zero : true
2019-12-22 23:24:44,204 [INFO] [main] com.netflix.discovery.DiscoveryClient [DiscoveryClient.java : 982] Application version is -1: true
2019-12-22 23:24:44,204 [INFO] [main] com.netflix.discovery.DiscoveryClient [DiscoveryClient.java : 1065] Getting all instance registry info from the eureka server
2019-12-22 23:24:44,667 [INFO] [main] com.netflix.discovery.DiscoveryClient [DiscoveryClient.java : 1074] The response status is 200
2019-12-22 23:24:44,670 [INFO] [main] com.netflix.discovery.DiscoveryClient [DiscoveryClient.java : 1288] Starting heartbeat executor: renew interval is: 30
2019-12-22 23:24:44,673 [INFO] [main] com.netflix.discovery.InstanceInfoReplicator [InstanceInfoReplicator.java : 60] InstanceInfoReplicator onDemand update allowed rate per min is 4
2019-12-22 23:24:44,678 [INFO] [main] com.netflix.discovery.DiscoveryClient [DiscoveryClient.java : 465] Discovery Client initialized at timestamp 1577028284676 with initial instances count: 0
2019-12-22 23:24:44,740 [INFO] [main] o.s.c.netflix.eureka.serviceregistry.EurekaServiceRegistry [EurekaServiceRegistry.java : 41] Registering application SEARCHCHAMPION-PRODUCER with eureka with status UP
2019-12-22 23:24:44,742 [INFO] [main] com.netflix.discovery.DiscoveryClient [DiscoveryClient.java : 1323] Saw local status change event StatusChangeEvent [timestamp=1577028284742, current=UP, previous=STARTING]
2019-12-22 23:24:44,747 [INFO] [main] s.d.spring.web.plugins.DocumentationPluginsBootstrapper [DocumentationPluginsBootstrapper.java : 160] Context refreshed
2019-12-22 23:24:44,957 [INFO] [main] s.d.spring.web.plugins.DocumentationPluginsBootstrapper [DocumentationPluginsBootstrapper.java : 163] Found 1 custom documentation plugin(s)
2019-12-22 23:24:45,079 [INFO] [main] s.d.spring.web.scanners.ApiListingReferenceScanner [ApiListingReferenceScanner.java : 41] Scanning for api listing references
2019-12-22 23:24:45,387 [INFO] [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient [DiscoveryClient.java : 844] DiscoveryClient_SEARCHCHAMPION-PRODUCER/LAPTOP-9V9UUKHU:searchChampion-producer:8003: registering service...
2019-12-22 23:24:45,656 [INFO] [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient [DiscoveryClient.java : 853] DiscoveryClient_SEARCHCHAMPION-PRODUCER/LAPTOP-9V9UUKHU:searchChampion-producer:8003 - registration status: 204
2019-12-22 23:24:45,742 [INFO] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [TomcatWebServer.java : 204] Tomcat started on port(s): 8003 (http) with context path ''
2019-12-22 23:24:45,743 [INFO] [main] o.s.c.n.eureka.serviceregistry.EurekaAutoServiceRegistration [EurekaAutoServiceRegistration.java : 145] Updating port to 8003
2019-12-22 23:24:46,977 [INFO] [main] c.e.searchChampionservice.SearchChampionServiceApplication [StartupInfoLogger.java : 61] Started SearchChampionServiceApplication in 35.96 seconds (JVM running for 38.883)
2019-12-22 23:25:14,672 [INFO] [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient [DiscoveryClient.java : 976] Disable delta property : false
2019-12-22 23:25:14,673 [INFO] [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient [DiscoveryClient.java : 977] Single vip registry refresh property : null
2019-12-22 23:25:14,676 [INFO] [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient [DiscoveryClient.java : 978] Force full registry fetch : false
2019-12-22 23:25:14,677 [INFO] [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient [DiscoveryClient.java : 979] Application is null : false
2019-12-22 23:25:14,678 [INFO] [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient [DiscoveryClient.java : 980] Registered Applications size is zero : true
2019-12-22 23:25:14,678 [INFO] [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient [DiscoveryClient.java : 982] Application version is -1: false
2019-12-22 23:25:14,678 [INFO] [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient [DiscoveryClient.java : 1065] Getting all instance registry info from the eureka server
2019-12-22 23:25:14,795 [INFO] [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient [DiscoveryClient.java : 1074] The response status is 200
2019-12-22 23:26:08,148 [INFO] [http-nio-8003-exec-1] o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [DirectJDKLog.java : 173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-22 23:26:08,149 [INFO] [http-nio-8003-exec-1] org.springframework.web.servlet.DispatcherServlet [FrameworkServlet.java : 525] Initializing Servlet 'dispatcherServlet'
2019-12-22 23:26:08,161 [INFO] [http-nio-8003-exec-1] org.springframework.web.servlet.DispatcherServlet [FrameworkServlet.java : 547] Completed initialization in 12 ms
2019-12-22 23:26:08,587 [INFO] [http-nio-8003-exec-2] com.zaxxer.hikari.HikariDataSource [HikariDataSource.java : 110] HikariPool-1 - Starting...
2019-12-22 23:26:10,438 [INFO] [http-nio-8003-exec-2] com.zaxxer.hikari.HikariDataSource [HikariDataSource.java : 123] HikariPool-1 - Start completed.
2019-12-22 23:26:10,459 [DEBUG] [http-nio-8003-exec-2] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 143] ==>  Preparing: select cID , name , alias ,fullImage , tags from ChampionInfo 
2019-12-22 23:49:32,418 [TRACE] [http-nio-8003-exec-1] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 122, Udyr, 兽灵行者, Udyr.png, Fighter
2019-12-22 23:49:32,418 [TRACE] [http-nio-8003-exec-1] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 123, Urgot, 无畏战车, Urgot.png, Fighter
2019-12-22 23:49:32,418 [TRACE] [http-nio-8003-exec-1] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 124, Varus, 惩戒之箭, Varus.png, Marksman
2019-12-22 23:49:32,418 [TRACE] [http-nio-8003-exec-1] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 125, Vayne, 暗夜猎手, Vayne.png, Marksman
2019-12-22 23:49:32,419 [TRACE] [http-nio-8003-exec-1] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 126, Veigar, 邪恶小法师, Veigar.png, Mage
2019-12-22 23:49:32,421 [TRACE] [http-nio-8003-exec-1] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 127, Velkoz, 虚空之眼, Velkoz.png, Mage
2019-12-22 23:49:32,422 [TRACE] [http-nio-8003-exec-1] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 128, Vi, 皮城执法官, Vi.png, Fighter
2019-12-22 23:49:32,424 [TRACE] [http-nio-8003-exec-1] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 129, Viktor, 机械先驱, Viktor.png, Mage
2019-12-22 23:49:32,426 [TRACE] [http-nio-8003-exec-1] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 130, Vladimir, 猩红收割者, Vladimir.png, Mage
2019-12-22 23:49:32,426 [TRACE] [http-nio-8003-exec-1] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 131, Volibear, 雷霆咆哮, Volibear.png, Fighter
2019-12-22 23:49:32,426 [TRACE] [http-nio-8003-exec-1] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 132, Warwick, 祖安怒兽, Warwick.png, Fighter
2019-12-22 23:49:32,427 [TRACE] [http-nio-8003-exec-1] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 133, Xayah, 逆羽, Xayah.png, Marksman
2019-12-22 23:49:32,427 [TRACE] [http-nio-8003-exec-1] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 134, Xerath, 远古巫灵, Xerath.png, Mage
2019-12-22 23:49:32,427 [TRACE] [http-nio-8003-exec-1] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 135, XinZhao, 德邦总管, XinZhao.png, Fighter
2019-12-22 23:49:32,428 [TRACE] [http-nio-8003-exec-1] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 136, Yasuo, 疾风剑豪, Yasuo.png, Fighter
2019-12-22 23:49:32,428 [TRACE] [http-nio-8003-exec-1] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 137, Yorick, 牧魂人, Yorick.png, Fighter
2019-12-22 23:49:32,428 [TRACE] [http-nio-8003-exec-1] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 138, Yuumi, 魔法猫咪, Yuumi.png, Support
2019-12-22 23:49:32,428 [TRACE] [http-nio-8003-exec-1] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 139, Zac, 生化魔人, Zac.png, Tank
2019-12-22 23:49:32,429 [TRACE] [http-nio-8003-exec-1] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 140, Zed, 影流之主, Zed.png, Assassin
2019-12-22 23:49:32,429 [TRACE] [http-nio-8003-exec-1] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 141, Ziggs, 爆破鬼才, Ziggs.png, Mage
2019-12-22 23:49:32,429 [TRACE] [http-nio-8003-exec-1] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 142, Zilean, 时光守护者, Zilean.png, Support
2019-12-22 23:49:32,429 [TRACE] [http-nio-8003-exec-1] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 143, Zoe, 暮光星灵, Zoe.png, Mage
2019-12-22 23:49:32,430 [TRACE] [http-nio-8003-exec-1] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 144, Zyra, 荆棘之兴, Zyra.png, Mage
2019-12-22 23:49:32,430 [DEBUG] [http-nio-8003-exec-1] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 143] <==      Total: 145
2019-12-22 23:49:44,217 [INFO] [AsyncResolver-bootstrap-executor-0] c.n.discovery.shared.resolver.aws.ConfigClusterResolver [ConfigClusterResolver.java : 43] Resolving eureka endpoints via configuration
2019-12-22 23:50:12,546 [DEBUG] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 143] ==>  Preparing: select cID , name , alias ,fullImage , tags from ChampionInfo 
2019-12-22 23:50:12,547 [DEBUG] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 143] ==> Parameters: 
2019-12-22 23:50:12,580 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==    Columns: cID, name, alias, fullImage, tags
2019-12-22 23:50:12,581 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 0, Aatrox, 暗裔剑魔, Aatrox.png, Fighter
2019-12-22 23:50:12,581 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 1, Ahri, 九尾妖狐, Ahri.png, Mage
2019-12-22 23:50:12,581 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 2, Akali, 离群之刺, Akali.png, Assassin
2019-12-22 23:50:12,582 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 3, Alistar, 牛头酋长, Alistar.png, Tank
2019-12-22 23:50:12,582 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 4, Amumu, 殇之木乃伊, Amumu.png, Tank
2019-12-22 23:50:12,582 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 5, Anivia, 冰晶凤凰, Anivia.png, Mage
2019-12-22 23:50:12,582 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 6, Annie, 黑暗之女, Annie.png, Mage
2019-12-22 23:50:12,583 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 7, Ashe, 寒冰射手, Ashe.png, Marksman
2019-12-22 23:50:12,583 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 8, AurelionSol, 铸星龙王, AurelionSol.png, Mage
2019-12-22 23:50:12,583 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 9, Azir, 沙漠皇帝, Azir.png, Mage
2019-12-22 23:50:12,583 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 10, Bard, 星界游神, Bard.png, Support
2019-12-22 23:50:12,584 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 11, Blitzcrank, 蒸汽机器人, Blitzcrank.png, Tank
2019-12-22 23:50:12,584 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 12, Brand, 复仇焰魂, Brand.png, Mage
2019-12-22 23:50:12,584 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 13, Braum, 弗雷尔卓德之心, Braum.png, Support
2019-12-22 23:50:12,584 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 14, Caitlyn, 皮城女警, Caitlyn.png, Marksman
2019-12-22 23:50:12,585 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 15, Camille, 青钢影, Camille.png, Fighter
2019-12-22 23:50:12,585 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 16, Cassiopeia, 魔蛇之拥, Cassiopeia.png, Mage
2019-12-22 23:50:12,585 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 17, Chogath, 虚空恐惧, Chogath.png, Tank
2019-12-22 23:50:12,585 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 18, Corki, 英勇投弹手, Corki.png, Marksman
2019-12-22 23:50:12,585 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 19, Darius, 诺克萨斯之手, Darius.png, Fighter
2019-12-22 23:50:12,586 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 20, Diana, 皎月女神, Diana.png, Fighter
2019-12-22 23:50:12,586 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 21, Draven, 荣耀行刑官, Draven.png, Marksman
2019-12-22 23:50:12,586 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 22, DrMundo, 祖安狂人, DrMundo.png, Fighter
2019-12-22 23:50:12,586 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 23, Ekko, 时间刺客, Ekko.png, Assassin
2019-12-22 23:50:12,587 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 24, Elise, 蜘蛛女皇, Elise.png, Mage
2019-12-22 23:50:12,587 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 25, Evelynn, 痛苦之拥, Evelynn.png, Assassin
2019-12-22 23:50:12,587 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 26, Ezreal, 探险家, Ezreal.png, Marksman
2019-12-22 23:50:12,588 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 27, Fiddlesticks, 末日使者, Fiddlesticks.png, Mage
2019-12-22 23:50:12,588 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 28, Fiora, 无双剑姬, Fiora.png, Fighter
2019-12-22 23:50:12,588 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 29, Fizz, 潮汐海灵, Fizz.png, Assassin
2019-12-22 23:50:12,588 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 30, Galio, 正义巨像, Galio.png, Tank
2019-12-22 23:50:12,589 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 31, Gangplank, 海洋之灾, Gangplank.png, Fighter
2019-12-22 23:50:12,589 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 32, Garen, 德玛西亚之力, Garen.png, Fighter
2019-12-22 23:50:12,590 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 33, Gnar, 迷失之牙, Gnar.png, Fighter
2019-12-22 23:50:12,590 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 34, Gragas, 酒桶, Gragas.png, Fighter
2019-12-22 23:50:12,590 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 35, Graves, 法外狂徒, Graves.png, Marksman
2019-12-22 23:50:12,590 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 36, Hecarim, 战争之影, Hecarim.png, Fighter
2019-12-22 23:50:12,591 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 37, Heimerdinger, 大发明家, Heimerdinger.png, Mage
2019-12-22 23:50:12,591 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 38, Illaoi, 海兽祭司, Illaoi.png, Fighter
2019-12-22 23:50:12,591 [TRACE] [http-nio-8003-exec-10] c.e.searchChampionservice.mapper.SearchChampMapper.showAll [BaseJdbcLogger.java : 149] <==        Row: 39, Irelia, 刀锋舞者, Irelia.png, Fighter
